2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "com.atlassian.applinks.applinks-plugin:feature-v3-list")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:message" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-message instead. (required by "com.atlassian.applinks.applinks-plugin:page-applink-edit")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:template" has been deprecated since 8.0.0 and will be removed in 10.0.0. We recommend use of other open-source templating engines, such as `lit-html` or `react`. If you cannot do without this templating function, it is available as its own Node package: `@atlassian/aui-template`. (required by "com.atlassian.applinks.applinks-plugin:list-application-links")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:template" has been deprecated since 8.0.0 and will be removed in 10.0.0. We recommend use of other open-source templating engines, such as `lit-html` or `react`. If you cannot do without this templating function, it is available as its own Node package: `@atlassian/aui-template`. (required by "com.atlassian.applinks.applinks-plugin:list-entity-links")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "com.atlassian.applinks.applinks-plugin:applinks-wizard")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "com.atlassian.applinks.applinks-plugin:applinks-ui")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "com.atlassian.applinks.applinks-plugin:applinks-new-ui-creation")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:template" has been deprecated since 8.0.0 and will be removed in 10.0.0. We recommend use of other open-source templating engines, such as `lit-html` or `react`. If you cannot do without this templating function, it is available as its own Node package: `@atlassian/aui-template`. (required by "com.atlassian.applinks.applinks-plugin:applinks-new-table")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.applinks.applinks-plugin:entitylinks-react-ui")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.frontend.atlassian-frontend-runtime-plugin:core-js" has been deprecated since 0.5.0 and will be removed in 1.0.0. This webresource is empty! All supported browsers no longer need these polyfills. Please remove your dependency on the "atlassian-frontend-runtime-plugin". (required by "com.atlassian.applinks.applinks-plugin:babel-polyfill")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.frontend.atlassian-frontend-runtime-plugin:regenerator-runtime" has been deprecated since 0.5.0 and will be removed in 1.0.0. This webresource is deprecated and will soon be removed! All supported browsers no longer need the runtime. Please rebuild your sources without expecting the "regenerator-runtime" to be available. (required by "com.atlassian.applinks.applinks-plugin:babel-polyfill")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.frontend.atlassian-frontend-runtime-plugin:core-js" has been deprecated since 0.5.0 and will be removed in 1.0.0. This webresource is empty! All supported browsers no longer need these polyfills. Please remove your dependency on the "atlassian-frontend-runtime-plugin". (required by "com.atlassian.applinks.applinks-plugin:regenerator-runtime")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-tooltips" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-tooltip instead. (required by "com.atlassian.labs.rest-api-browser:assets")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-progress-indicator" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-progressbar instead. (required by "com.atlassian.jira.plugins.jira-optimizer-plugin:jira-optimizer-plugin-resources")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-spin" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "com.atlassian.jira.plugins.jira-quicksearch-plugin:0")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:ajs-underscorejs" has been deprecated since 8.0.0 and will be removed in 10.0.0. Underscore or an equivalent utility library should be bundled by and internally scoped in individual products or plugins. (required by "com.atlassian.jira.plugins.jira-quicksearch-plugin:entrypoint-jira-quicksearch-plugin")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-lozenge" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-lozenge instead. (required by "com.atlassian.oauth.serviceprovider:access-token-resources")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-buttons" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-button instead. (required by "jira.webresources:superbatch-default")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "jira.webresources:superbatch-default")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-backbone-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:backbone-1.0.0 instead. (required by "jira.webresources:marionette")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:backbone-paginator")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:underscore-1.5.2" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:backbone-queryparams-lib")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-spinner instead. Use aui-spinner instead. (required by "jira.webresources:jquery-throbber")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:jquery-spin" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-spinner instead. Using <aui-spinner/> through jQuery is deprecated. Create a spinner element directly. (required by "jira.webresources:jquery-spin")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "jira.webresources:jquery-ui-draggable")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "jira.webresources:jquery-ui-droppable")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "jira.webresources:jquery-ui-mouse")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "jira.webresources:jquery-ui-position")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "jira.webresources:jquery-ui-resizable")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "jira.webresources:jquery-ui-selectable")
2025-04-12 19:42:43,767+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "jira.webresources:jquery-ui-sortable")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:inline-dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-inline-dialog2 instead. (required by "jira.webresources:aui-core-amd-shim")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dropdown" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dropdown2 instead. (required by "jira.webresources:aui-core-amd-shim")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "jira.webresources:aui-core-amd-shim")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:underscore-1.5.2" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:ajs-underscorejs-amd-shim")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:backbone-1.0.0")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:escape-css-selector-polyfill" has been deprecated since 9.2.0 and will be removed in 9.3.0. No longer needed as support for IE has been dropped, and CSS.escape is supported in every other browser. (required by "jira.webresources:jquery-escape-selector-polyfill")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:jira-analytics-amd")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:cookie")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:ajs-backbone" has been deprecated since 8.0.0 and will be removed in 10.0.0. Backbone should be bundled by and internally scoped in individual products or plugins. (required by "jira.webresources:util")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog2" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "jira.webresources:jmx-monitoring-resources")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:ajs-underscorejs" has been deprecated since 8.0.0 and will be removed in 10.0.0. Underscore or an equivalent utility library should be bundled by and internally scoped in individual products or plugins. (required by "jira.webresources:content-retrievers")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:content-retrievers")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "jira.webresources:issue-table")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-spin" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:default-comment-security-level")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-spin" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:frother-queryable-dropdown-select")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-spin" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:jira-dialog-core")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dropdown" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dropdown2 instead. (required by "jira.webresources:jira-dialog-core")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "jira.webresources:jira-accessible-dialog")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-spin" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:jira-dialog-core-2")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dropdown" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dropdown2 instead. (required by "jira.webresources:jira-dialog-core-2")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:jira-issuetable")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui-sortable" has been deprecated since 8.0.0 and will be removed in 9.0.0. (required by "jira.webresources:jira-issuetable")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:dialogs")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dropdown" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dropdown2 instead. (required by "jira.webresources:jira-global")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-spin" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:change-project-type-dialog")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:change-project-type-dialog")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dropdown" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dropdown2 instead. (required by "jira.webresources:key-commands")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-buttons" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-button instead. (required by "jira.webresources:global-static")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-selection" has been deprecated since 8.0.0 and will be removed in 9.0.0. (required by "jira.webresources:jqlautocomplete")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:viewissue")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:viewissue-watchers-and-voters")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:manageshared")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:marionette-3.1" has been deprecated since 8.4.0 and will be removed in 9.0.0. Use jira.webresources:marionette-4.1 instead. Use marionette 4.1 for more performant views and cleaner API (required by "jira.webresources:color-picker")
2025-04-12 19:42:43,768+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:inline-dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-inline-dialog2 instead. (required by "jira.webresources:userbrowser-lib")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui-sortable" has been deprecated since 8.0.0 and will be removed in 9.0.0. (required by "jira.webresources:editissuetypescheme")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:configure-field-deps")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:underscore-1.5.2" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:pagination-view")
